작물명,지역,생산량,년도,단위
가을일반무,충청남도,76430.0,2014,톤
가을일반무,충청남도,123235.0,2015,톤
가을일반무,충청남도,67663.0,2016,톤
가을일반무,충청남도,75005.0,2017,톤
가을일반무,충청남도,55695.0,2018,톤
가을일반무,충청남도,48870.75501,2019,톤
가을일반무,충청남도,47567.3432,2020,톤
가을일반무,충청남도,59752.7662,2021,톤
가을일반무,충청남도,73232.8264,2022,톤
가을일반무,충청남도,71237.4011,2023,톤
가을총각무,경기도,8821.0,2014,톤
가을총각무,경기도,5569.0,2015,톤
가을총각무,경기도,9142.0,2016,톤
가을총각무,경기도,16796.0,2017,톤
가을총각무,경기도,24662.0,2018,톤
가을총각무,경기도,21396.04506,2019,톤
가을총각무,경기도,12842.58032,2020,톤
가을총각무,경기도,16782.661,2021,톤
가을총각무,경기도,19308.9037,2022,톤
가을총각무,경기도,18948.6743,2023,톤
건고추,경상북도,20901.75443,2014,톤
건고추,경상북도,24213.89097,2015,톤
건고추,경상북도,20111.0,2016,톤
건고추,경상북도,12072.75175,2017,톤
건고추,경상북도,17181.53941,2018,톤
건고추,경상북도,18785.70334,2019,톤
건고추,경상북도,16954.9654,2020,톤
건고추,경상북도,24698.8244,2021,톤
건고추,경상북도,17455.8725,2022,톤
건고추,경상북도,16084.1146,2023,톤
고랭지감자,강원도,106947.0,2014,톤
고랭지감자,강원도,131025.0,2015,톤
고랭지감자,강원도,120345.0,2016,톤
고랭지감자,강원도,98639.0,2017,톤
고랭지감자,강원도,91277.0,2018,톤
고랭지감자,강원도,138378.27427,2019,톤
고랭지감자,강원도,118595.30803,2020,톤
고랭지감자,강원도,117738.926,2021,톤
고랭지감자,강원도,124355.61,2022,톤
고랭지감자,강원도,126593.1545,2023,톤
고랭지무,강원도,74191.0,2014,톤
고랭지무,강원도,56300.0,2015,톤
고랭지무,강원도,82253.0,2016,톤
고랭지무,강원도,87603.0,2017,톤
고랭지무,강원도,86794.0,2018,톤
고랭지무,강원도,76173.0,2019,톤
고랭지무,강원도,93567.0,2020,톤
고랭지무,강원도,105969.0,2021,톤
고랭지무,강원도,94007.0,2022,톤
고랭지배추,강원도,161410.0,2014,톤
고랭지배추,강원도,136675.0,2015,톤
고랭지배추,강원도,120879.0,2016,톤
고랭지배추,강원도,227851.0,2017,톤
고랭지배추,강원도,244705.0,2018,톤
고랭지배추,강원도,218631.0,2019,톤
고랭지배추,강원도,197148.0,2020,톤
고랭지배추,강원도,229873.0,2021,톤
고랭지배추,강원도,178736.0,2022,톤
고추,경상남도,95326.6969,2014,톤
고추,경상남도,80087.61796,2015,톤
고추,경상남도,86267.0,2016,톤
고추,경상남도,112053.64921,2017,톤
고추,경상남도,127225.21701,2018,톤
고추,경상남도,104974.62958,2019,톤
고추,경상남도,113149.0816,2020,톤
고추,경상남도,84909.8511,2021,톤
고추,경상남도,79745.4414,2022,톤
고추,경상남도,3946.3481,2023,톤
기타잡곡,제주도,3429.0,2013,톤
기타잡곡,제주도,4725.0,2014,톤
기타잡곡,제주도,3633.0,2015,톤
기타잡곡,제주도,3649.0,2016,톤
기타잡곡,제주도,3783.0,2017,톤
기타잡곡,제주도,2132.0,2018,톤
기타잡곡,제주도,9671.0,2019,톤
기타잡곡,제주도,7664.0,2020,톤
기타잡곡,제주도,4094.0,2021,톤
기타잡곡,제주도,4235.0,2022,톤
노지가을무,충청남도,85041.0,2014,톤
노지가을무,충청남도,130755.0,2015,톤
노지가을무,충청남도,76252.0,2016,톤
노지가을무,충청남도,84190.0,2017,톤
노지가을무,충청남도,64125.0,2018,톤
노지가을무,충청남도,61366.76029,2019,톤
노지가을무,충청남도,53507.0,2020,톤
노지가을무,충청남도,66002.4726,2021,톤
노지가을무,충청남도,87728.9555,2022,톤
노지가을무,충청남도,82234.3672,2023,톤
노지가을배추,전라남도,488223.0,2014,톤
노지가을배추,전라남도,410740.0,2015,톤
노지가을배추,전라남도,312418.0,2016,톤
노지가을배추,전라남도,316704.0,2017,톤
노지가을배추,전라남도,381523.0,2018,톤
노지가을배추,전라남도,270033.681,2019,톤
노지가을배추,전라남도,371542.56833,2020,톤
노지가을배추,전라남도,320450.6117,2021,톤
노지가을배추,전라남도,374618.4123,2022,톤
노지가을배추,전라남도,359598.4607,2023,톤
노지겨울무,제주도,428760.0,2014,톤
노지겨울무,제주도,369698.0,2015,톤
노지겨울무,제주도,263976.0,2016,톤
노지겨울무,제주도,291710.0,2017,톤
노지겨울무,제주도,390504.0,2018,톤
노지겨울무,제주도,390373.0,2019,톤
노지겨울무,제주도,418214.0,2020,톤
노지겨울무,제주도,392277.0,2021,톤
노지겨울무,제주도,406436.0,2022,톤
노지겨울배추,전라남도,280454.0,2014,톤
노지겨울배추,전라남도,255442.0,2015,톤
노지겨울배추,전라남도,241533.0,2016,톤
노지겨울배추,전라남도,332042.0,2017,톤
노지겨울배추,전라남도,354672.0,2018,톤
노지겨울배추,전라남도,223797.0,2019,톤
노지겨울배추,전라남도,276415.0,2020,톤
노지겨울배추,전라남도,224283.0,2021,톤
노지겨울배추,전라남도,258073.0,2022,톤
노지대파,전라남도,110500.0,2014,톤
노지대파,전라남도,96672.0,2015,톤
노지대파,전라남도,113185.0,2016,톤
노지대파,전라남도,145305.0,2017,톤
노지대파,전라남도,116192.0,2018,톤
노지대파,전라남도,135994.0,2019,톤
노지대파,전라남도,118285.0,2020,톤
노지대파,전라남도,157183.0,2021,톤
노지대파,전라남도,129856.0,2022,톤
노지딸기,충청남도,1441.0,2013,톤
노지딸기,충청남도,24.0,2014,톤
노지딸기,충청남도,123.0,2015,톤
노지딸기,충청남도,16.0,2017,톤
노지딸기,충청남도,16.0,2018,톤
노지딸기,충청남도,146.0,2019,톤
노지딸기,충청남도,62.0,2020,톤
노지딸기,충청남도,121.0,2021,톤
노지딸기,충청남도,134.0,2022,톤
노지무,제주도,444102.0,2014,톤
노지무,제주도,382786.0,2015,톤
노지무,제주도,281103.0,2016,톤
노지무,제주도,296867.0,2017,톤
노지무,제주도,397355.0,2018,톤
노지무,제주도,396869.0,2019,톤
노지무,제주도,424274.0,2020,톤
노지무,제주도,404773.6523,2021,톤
노지무,제주도,413106.0,2022,톤
노지배추,전라남도,816665.0,2014,톤
노지배추,전라남도,721789.0,2015,톤
노지배추,전라남도,576229.0,2016,톤
노지배추,전라남도,718968.0,2017,톤
노지배추,전라남도,802217.0,2018,톤
노지배추,전라남도,572834.681,2019,톤
노지배추,전라남도,725841.0,2020,톤
노지배추,전라남도,617726.6117,2021,톤
노지배추,전라남도,701228.4123,2022,톤
노지배추,전라남도,359598.4607,2023,톤
노지봄무,강원도,91097.0,2014,톤
노지봄무,강원도,78601.0,2015,톤
노지봄무,강원도,100078.0,2016,톤
노지봄무,강원도,113885.0,2017,톤
노지봄무,강원도,103755.0,2018,톤
노지봄무,강원도,91059.0,2019,톤
노지봄무,강원도,104405.0,2020,톤
노지봄무,강원도,135139.0,2021,톤
노지봄무,강원도,118213.0,2022,톤
노지봄배추,강원도,180037.0,2014,톤
노지봄배추,강원도,162181.0,2015,톤
노지봄배추,강원도,149751.0,2016,톤
노지봄배추,강원도,275122.0,2017,톤
노지봄배추,강원도,275768.0,2018,톤
노지봄배추,강원도,253104.0,2019,톤
노지봄배추,강원도,238785.0,2020,톤
노지봄배추,강원도,279131.0,2021,톤
노지봄배추,강원도,239905.0,2022,톤
노지상추,경기도,2833.0,2014,톤
노지상추,경기도,2818.0,2015,톤
노지상추,경기도,3597.0,2016,톤
노지상추,경기도,3571.0,2017,톤
노지상추,경기도,2570.0,2018,톤
노지상추,경기도,3513.0,2019,톤
노지상추,경기도,4987.0,2020,톤
노지상추,경기도,4868.0,2021,톤
노지상추,경기도,4998.0,2022,톤
노지수박,경상북도,36704.0,2013,톤
노지수박,경상북도,32529.0,2014,톤
노지수박,경상북도,35111.0,2015,톤
노지수박,경상북도,29322.0,2016,톤
노지수박,경상북도,38971.0,2017,톤
노지수박,경상북도,33259.0,2018,톤
노지수박,경상북도,30131.0,2019,톤
노지수박,경상북도,24135.0,2020,톤
노지수박,경상북도,24814.0,2021,톤
노지수박,경상북도,28171.0,2022,톤
노지시금치,경상남도,22382.0,2014,톤
노지시금치,경상남도,19804.0,2015,톤
노지시금치,경상남도,17446.0,2016,톤
노지시금치,경상남도,11995.0,2017,톤
노지시금치,경상남도,12282.0,2018,톤
노지시금치,경상남도,14368.0,2019,톤
노지시금치,경상남도,14044.0,2020,톤
노지시금치,경상남도,6650.0,2021,톤
노지시금치,경상남도,12795.0,2022,톤
노지오이,강원도,11476.0,2013,톤
노지오이,강원도,13508.0,2014,톤
노지오이,강원도,10840.0,2015,톤
노지오이,강원도,17040.0,2016,톤
노지오이,강원도,19214.0,2017,톤
노지오이,강원도,14823.0,2018,톤
노지오이,강원도,17096.0,2019,톤
노지오이,강원도,20711.0,2020,톤
노지오이,강원도,18315.0,2021,톤
노지오이,강원도,14831.0,2022,톤
노지쪽파,전라남도,47091.0,2014,톤
노지쪽파,전라남도,66904.0,2015,톤
노지쪽파,전라남도,27966.0,2016,톤
노지쪽파,전라남도,18177.0,2017,톤
노지쪽파,전라남도,45270.0,2018,톤
노지쪽파,전라남도,25619.0,2019,톤
노지쪽파,전라남도,28189.0,2020,톤
노지쪽파,전라남도,34275.0,2021,톤
노지쪽파,전라남도,48941.0,2022,톤
노지참외,충청남도,95.0,2013,톤
노지참외,충청남도,173.0,2014,톤
노지참외,충청남도,62.0,2015,톤
노지참외,충청남도,184.0,2016,톤
노지참외,충청남도,302.0,2017,톤
노지참외,충청남도,514.0,2018,톤
노지참외,충청남도,441.0,2019,톤
노지참외,충청남도,1403.0,2020,톤
노지참외,충청남도,968.0,2021,톤
노지참외,충청남도,915.0,2022,톤
노지파,전라남도,157591.0,2014,톤
노지파,전라남도,163576.0,2015,톤
노지파,전라남도,141151.0,2016,톤
노지파,전라남도,163482.0,2017,톤
노지파,전라남도,161462.0,2018,톤
노지파,전라남도,161613.0,2019,톤
노지파,전라남도,146474.0,2020,톤
노지파,전라남도,191458.0,2021,톤
노지파,전라남도,178797.0,2022,톤
노지호박,전라남도,72759.0,2013,톤
노지호박,전라남도,62173.0,2014,톤
노지호박,전라남도,68675.0,2015,톤
노지호박,전라남도,46568.0,2016,톤
노지호박,전라남도,37523.0,2017,톤
노지호박,전라남도,39251.0,2018,톤
노지호박,전라남도,43572.0,2019,톤
노지호박,전라남도,53135.0,2020,톤
노지호박,전라남도,22278.0,2021,톤
노지호박,전라남도,29623.0,2022,톤
녹두,전라남도,1322.0,2014,톤
녹두,전라남도,993.0,2015,톤
녹두,전라남도,933.0,2016,톤
녹두,전라남도,1373.0,2017,톤
녹두,전라남도,1345.0,2018,톤
녹두,전라남도,1228.0,2019,톤
녹두,전라남도,1031.0,2020,톤
녹두,전라남도,1403.0,2021,톤
녹두,전라남도,3363.0,2022,톤
당근,제주도,57486.0,2014,톤
당근,제주도,62814.0,2015,톤
당근,제주도,29307.0,2016,톤
당근,제주도,33668.0,2017,톤
당근,제주도,30762.0,2018,톤
당근,제주도,25727.0,2019,톤
당근,제주도,33801.0,2020,톤
당근,제주도,47812.0,2021,톤
당근,제주도,33060.0,2022,톤
대파,전라남도,110704.0,2014,톤
대파,전라남도,96957.0,2015,톤
대파,전라남도,113661.0,2016,톤
대파,전라남도,145923.0,2017,톤
대파,전라남도,116329.0,2018,톤
대파,전라남도,136264.0,2019,톤
대파,전라남도,118687.0,2020,톤
대파,전라남도,159436.0,2021,톤
대파,전라남도,131100.0,2022,톤
딸기,경상남도,73605.0,2013,톤
딸기,경상남도,66276.0,2014,톤
딸기,경상남도,67762.0,2015,톤
딸기,경상남도,85110.0,2016,톤
딸기,경상남도,105018.0,2017,톤
딸기,경상남도,82400.0,2018,톤
딸기,경상남도,124754.0,2019,톤
딸기,경상남도,62146.0,2020,톤
딸기,경상남도,68698.0,2021,톤
딸기,경상남도,64886.0,2022,톤
마늘,경상북도,59802.27879,2014,톤
마늘,경상북도,46000.85599,2015,톤
마늘,경상북도,54851.05439,2016,톤
마늘,경상북도,60563.21306,2017,톤
마늘,경상북도,84951.95691,2018,톤
마늘,경상북도,100699.36097,2019,톤
마늘,경상북도,83019.8999,2020,톤
마늘,경상북도,65900.5339,2021,톤
마늘,경상북도,62262.2535,2022,톤
마늘,경상북도,76362.3679,2023,톤
메밀,제주도,500.0,2013,톤
메밀,제주도,473.0,2014,톤
메밀,제주도,822.0,2015,톤
메밀,제주도,263.0,2016,톤
메밀,제주도,321.0,2017,톤
메밀,제주도,1050.0,2018,톤
메밀,제주도,974.0,2019,톤
메밀,제주도,582.0,2020,톤
메밀,제주도,1127.0,2021,톤
메밀,제주도,1264.0,2022,톤
무,제주도,444102.0,2014,톤
무,제주도,382934.0,2015,톤
무,제주도,281458.0,2016,톤
무,제주도,297156.0,2017,톤
무,제주도,397356.0,2018,톤
무,제주도,396883.0,2019,톤
무,제주도,424274.0,2020,톤
무,제주도,404773.6523,2021,톤
무,제주도,413298.0,2022,톤
미곡,전라남도,809201.0,2014,톤
미곡,전라남도,866202.0,2015,톤
미곡,전라남도,846236.0,2016,톤
미곡,전라남도,827162.0,2017,톤
미곡,전라남도,766022.0,2018,톤
미곡,전라남도,725094.0,2019,톤
미곡,전라남도,687812.0,2020,톤
미곡,전라남도,789650.0,2021,톤
미곡,전라남도,742913.0,2022,톤
미곡,전라남도,736985.0,2023,톤
배,전라남도,94913.0,2014,톤
배,전라남도,85980.0,2015,톤
배,전라남도,69119.0,2016,톤
배,전라남도,68601.0,2017,톤
배,전라남도,51530.0,2018,톤
배,전라남도,50582.0,2019,톤
배,전라남도,27788.3768,2020,톤
배,전라남도,68761.84,2021,톤
배,전라남도,88865.7274,2022,톤
배,전라남도,62345.5425,2023,톤
배추,전라남도,826654.0,2014,톤
배추,전라남도,727958.0,2015,톤
배추,전라남도,592044.0,2016,톤
배추,전라남도,731866.0,2017,톤
배추,전라남도,807579.0,2018,톤
배추,전라남도,583810.681,2019,톤
배추,전라남도,740439.0,2020,톤
배추,전라남도,648203.6117,2021,톤
배추,전라남도,718481.4123,2022,톤
배추,전라남도,359598.4607,2023,톤
봄감자,경상북도,77125.0,2014,톤
봄감자,경상북도,76027.0,2015,톤
봄감자,경상북도,80402.0,2016,톤
봄감자,경상북도,55457.0,2017,톤
봄감자,경상북도,77378.0,2018,톤
봄감자,경상북도,78931.0,2019,톤
봄감자,경상북도,65340.0311,2020,톤
봄감자,경상북도,64104.9148,2021,톤
봄감자,경상북도,46509.3041,2022,톤
봄감자,경상북도,60090.9801,2023,톤
사과,경상북도,292340.0,2014,톤
사과,경상북도,372627.0,2015,톤
사과,경상북도,367710.0,2016,톤
사과,경상북도,338034.0,2017,톤
사과,경상북도,315230.0,2018,톤
사과,경상북도,338085.0,2019,톤
사과,경상북도,277942.1145,2020,톤
사과,경상북도,309033.989,2021,톤
사과,경상북도,330531.5409,2022,톤
사과,경상북도,244989.6752,2023,톤
상추,경기도,40416.0,2014,톤
상추,경기도,31263.0,2015,톤
상추,경기도,25153.0,2016,톤
상추,경기도,17740.0,2017,톤
상추,경기도,18245.0,2018,톤
상추,경기도,23336.0,2019,톤
