작물명,지역,생산량,년도,단위
상추,경기도,25535.0,2020,톤
상추,경기도,17424.0,2021,톤
상추,경기도,21692.0,2022,톤
생강,경상북도,17251.0,2014,톤
생강,경상북도,17043.0,2015,톤
생강,경상북도,22897.0,2016,톤
생강,경상북도,15505.0,2017,톤
생강,경상북도,8420.0,2018,톤
생강,경상북도,9422.0,2019,톤
생강,경상북도,13430.0,2020,톤
생강,경상북도,14588.0,2021,톤
생강,경상북도,9005.0,2022,톤
생산량,제주도,33.0,2016,톤
생산량,제주도,24.0,2017,톤
생산량,제주도,21.0,2018,톤
생산량,제주도,4.0,2019,톤
생산량,제주도,3.0733,2020,톤
생산량,제주도,1.0,2021,톤
생산량,제주도,103.0,2016,톤
생산량,제주도,92.0,2017,톤
생산량,제주도,80.0,2018,톤
생산량,제주도,61.0,2019,톤
생산량,제주도,4.2235,2020,톤
생산량,제주도,56.0,2021,톤
생산량,제주도,14.0,2022,톤
생산량,제주도,687324.0,2014,톤
생산량,제주도,639673.0,2015,톤
생산량,제주도,609783.0,2016,톤
생산량,제주도,595660.0,2017,톤
생산량,제주도,619761.0,2018,톤
생산량,제주도,628937.0,2019,톤
생산량,제주도,658038.3093,2020,톤
생산량,제주도,634487.0,2021,톤
생산량,제주도,609260.0,2022,톤
생산량,제주도,391.0,2014,톤
생산량,제주도,528.0,2015,톤
생산량,제주도,475.0,2016,톤
생산량,제주도,753.0,2017,톤
생산량,제주도,660.0,2018,톤
생산량,제주도,373.0,2019,톤
생산량,제주도,315.0687,2020,톤
생산량,제주도,124.0,2021,톤
생산량,제주도,73.0,2022,톤
생산량,제주도,391.0,2014,톤
생산량,제주도,528.0,2015,톤
생산량,제주도,475.0,2016,톤
생산량,제주도,753.0,2017,톤
생산량,제주도,660.0,2018,톤
생산량,제주도,373.0,2019,톤
생산량,제주도,311.8262,2020,톤
생산량,제주도,124.0,2021,톤
생산량,제주도,73.0,2022,톤
생산량,제주도,3.2425,2020,톤
생산량,제주도,8.0,2021,톤
생산량,제주도,712.0,2019,톤
생산량,제주도,760.5823,2020,톤
생산량,제주도,314.0,2021,톤
생산량,제주도,299.0,2022,톤
생산량,제주도,30110.0,2014,톤
생산량,제주도,23289.0,2015,톤
생산량,제주도,28951.0,2016,톤
생산량,제주도,31392.0,2017,톤
생산량,제주도,41486.0,2018,톤
생산량,제주도,33657.0,2019,톤
생산량,제주도,33153.0,2020,톤
생산량,제주도,39219.6327,2021,톤
생산량,제주도,33536.6575,2022,톤
생산량,제주도,1111.0,2014,톤
생산량,제주도,1299.0,2015,톤
생산량,제주도,3065.0,2016,톤
생산량,제주도,2952.0,2017,톤
생산량,제주도,1385.0,2018,톤
생산량,제주도,1598.0,2019,톤
생산량,제주도,1054.0,2020,톤
생산량,제주도,1803.0,2021,톤
생산량,제주도,1347.0,2022,톤
생산량,제주도,28999.0,2014,톤
생산량,제주도,21990.0,2015,톤
생산량,제주도,25886.0,2016,톤
생산량,제주도,28440.0,2017,톤
생산량,제주도,40101.0,2018,톤
생산량,제주도,32059.0,2019,톤
생산량,제주도,32099.0,2020,톤
생산량,제주도,37416.6327,2021,톤
생산량,제주도,32189.6575,2022,톤
생산량,제주도,20545.0,2014,톤
생산량,제주도,11672.0,2015,톤
생산량,제주도,11722.0,2016,톤
생산량,제주도,14622.0,2017,톤
생산량,제주도,24588.0,2018,톤
생산량,제주도,12582.0,2019,톤
생산량,제주도,12917.0,2020,톤
생산량,제주도,13451.0,2021,톤
생산량,제주도,15776.0,2022,톤
수박,충청남도,219740.0,2013,톤
수박,충청남도,234048.0,2014,톤
수박,충청남도,228169.0,2015,톤
수박,충청남도,151058.0,2016,톤
수박,충청남도,89142.0,2017,톤
수박,충청남도,95588.0,2018,톤
수박,충청남도,108158.0,2019,톤
수박,충청남도,137618.0,2020,톤
수박,충청남도,141115.0,2021,톤
수박,충청남도,132088.0,2022,톤
시금치,경기도,27406.0,2014,톤
시금치,경기도,33411.0,2015,톤
시금치,경기도,26652.0,2016,톤
시금치,경기도,24582.0,2017,톤
시금치,경기도,24721.0,2018,톤
시금치,경기도,24196.0,2019,톤
시금치,경기도,23408.0,2020,톤
시금치,경기도,28796.0,2021,톤
시금치,경기도,20450.0,2022,톤
시설대파,경기도,15573.0,2014,톤
시설대파,경기도,10455.0,2015,톤
시설대파,경기도,19169.0,2016,톤
시설대파,경기도,28164.0,2017,톤
시설대파,경기도,23041.0,2018,톤
시설대파,경기도,21582.0,2019,톤
시설대파,경기도,16904.0,2020,톤
시설대파,경기도,19816.0,2021,톤
시설대파,경기도,12131.0,2022,톤
시설딸기,경상남도,73321.0,2013,톤
시설딸기,경상남도,66276.0,2014,톤
시설딸기,경상남도,67762.0,2015,톤
시설딸기,경상남도,84739.0,2016,톤
시설딸기,경상남도,104995.0,2017,톤
시설딸기,경상남도,82217.0,2018,톤
시설딸기,경상남도,124688.0,2019,톤
시설딸기,경상남도,62068.0,2020,톤
시설딸기,경상남도,68527.0,2021,톤
시설딸기,경상남도,64802.0,2022,톤
시설무,전라남도,13883.0,2014,톤
시설무,전라남도,11904.0,2015,톤
시설무,전라남도,10511.0,2016,톤
시설무,전라남도,7207.0,2017,톤
시설무,전라남도,8985.0,2018,톤
시설무,전라남도,9652.0,2019,톤
시설무,전라남도,14352.0,2020,톤
시설무,전라남도,11425.0,2021,톤
시설무,전라남도,7404.0,2022,톤
시설배추,경기도,40766.0,2014,톤
시설배추,경기도,31768.0,2015,톤
시설배추,경기도,28042.0,2016,톤
시설배추,경기도,27263.0,2017,톤
시설배추,경기도,25431.0,2018,톤
시설배추,경기도,25246.0,2019,톤
시설배추,경기도,29689.0,2020,톤
시설배추,경기도,30500.0,2021,톤
시설배추,경기도,45865.0,2022,톤
시설상추,경기도,37583.0,2014,톤
시설상추,경기도,28445.0,2015,톤
시설상추,경기도,21556.0,2016,톤
시설상추,경기도,14169.0,2017,톤
시설상추,경기도,15675.0,2018,톤
시설상추,경기도,19823.0,2019,톤
시설상추,경기도,20548.0,2020,톤
시설상추,경기도,12556.0,2021,톤
시설상추,경기도,16694.0,2022,톤
시설수박,충청남도,218456.0,2013,톤
시설수박,충청남도,233670.0,2014,톤
시설수박,충청남도,226885.0,2015,톤
시설수박,충청남도,149434.0,2016,톤
시설수박,충청남도,88126.0,2017,톤
시설수박,충청남도,95191.0,2018,톤
시설수박,충청남도,107306.0,2019,톤
시설수박,충청남도,136833.0,2020,톤
시설수박,충청남도,138626.0,2021,톤
시설수박,충청남도,130599.0,2022,톤
시설시금치,경기도,26642.0,2014,톤
시설시금치,경기도,31376.0,2015,톤
시설시금치,경기도,24986.0,2016,톤
시설시금치,경기도,23228.0,2017,톤
시설시금치,경기도,23052.0,2018,톤
시설시금치,경기도,21771.0,2019,톤
시설시금치,경기도,22061.0,2020,톤
시설시금치,경기도,26669.0,2021,톤
시설시금치,경기도,18815.0,2022,톤
시설오이,충청남도,58254.0,2013,톤
시설오이,충청남도,54149.0,2014,톤
시설오이,충청남도,64222.0,2015,톤
시설오이,충청남도,71784.0,2016,톤
시설오이,충청남도,53118.0,2017,톤
시설오이,충청남도,107748.0,2018,톤
시설오이,충청남도,82865.0,2019,톤
시설오이,충청남도,78578.0,2020,톤
시설오이,충청남도,63635.0,2021,톤
시설오이,충청남도,63413.0,2022,톤
시설쪽파,충청남도,11318.0,2014,톤
시설쪽파,충청남도,9052.0,2015,톤
시설쪽파,충청남도,5056.0,2016,톤
시설쪽파,충청남도,9990.0,2017,톤
시설쪽파,충청남도,11632.0,2018,톤
시설쪽파,충청남도,15697.0,2019,톤
시설쪽파,충청남도,7791.0,2020,톤
시설쪽파,충청남도,10006.0,2021,톤
시설쪽파,충청남도,9384.0,2022,톤
시설참외,경상북도,159515.0,2013,톤
시설참외,경상북도,139245.0,2014,톤
시설참외,경상북도,140794.0,2015,톤
시설참외,경상북도,139968.0,2016,톤
시설참외,경상북도,155556.0,2017,톤
시설참외,경상북도,117646.0,2018,톤
시설참외,경상북도,136995.0,2019,톤
시설참외,경상북도,135480.0,2020,톤
시설참외,경상북도,187720.0,2021,톤
시설참외,경상북도,188216.0,2022,톤
시설토마토,충청남도,61122.0,2013,톤
시설토마토,충청남도,109378.0,2014,톤
시설토마토,충청남도,92811.0,2015,톤
시설토마토,충청남도,73155.0,2016,톤
시설토마토,충청남도,55567.0,2017,톤
시설토마토,충청남도,44604.0,2018,톤
시설토마토,충청남도,56705.0,2019,톤
시설토마토,충청남도,54610.0,2020,톤
시설토마토,충청남도,76055.0,2021,톤
시설토마토,충청남도,76281.0,2022,톤
시설파,경기도,17579.0,2014,톤
시설파,경기도,11475.0,2015,톤
시설파,경기도,20030.0,2016,톤
시설파,경기도,29860.0,2017,톤
시설파,경기도,23446.0,2018,톤
시설파,경기도,22682.0,2019,톤
시설파,경기도,18335.0,2020,톤
시설파,경기도,20669.0,2021,톤
시설파,경기도,13059.0,2022,톤
시설호박,경상남도,33592.0,2013,톤
시설호박,경상남도,48513.0,2014,톤
시설호박,경상남도,46949.0,2015,톤
시설호박,경상남도,44594.0,2016,톤
시설호박,경상남도,65614.0,2017,톤
시설호박,경상남도,37990.0,2018,톤
시설호박,경상남도,60389.0,2019,톤
시설호박,경상남도,54490.0,2020,톤
시설호박,경상남도,24097.0,2021,톤
시설호박,경상남도,26468.0,2022,톤
양배추,제주도,130799.0,2014,톤
양배추,제주도,133834.0,2015,톤
양배추,제주도,99526.0,2016,톤
양배추,제주도,108768.0,2017,톤
양배추,제주도,148453.0,2018,톤
양배추,제주도,84197.0,2019,톤
양배추,제주도,91917.0,2020,톤
양배추,제주도,125125.0,2021,톤
양배추,제주도,87986.0,2022,톤
양파,전라남도,763335.42333,2014,톤
양파,전라남도,543208.0447,2015,톤
양파,전라남도,569472.40304,2016,톤
양파,전라남도,514895.99257,2017,톤
양파,전라남도,558659.07775,2018,톤
양파,전라남도,581957.72494,2019,톤
양파,전라남도,452737.4079,2020,톤
양파,전라남도,579053.3211,2021,톤
양파,전라남도,468233.8508,2022,톤
양파,전라남도,393809.1113,2023,톤
오이,충청남도,61578.0,2013,톤
오이,충청남도,56533.0,2014,톤
오이,충청남도,67990.0,2015,톤
오이,충청남도,74228.0,2016,톤
오이,충청남도,56586.0,2017,톤
오이,충청남도,112934.0,2018,톤
오이,충청남도,87086.0,2019,톤
오이,충청남도,81359.0,2020,톤
오이,충청남도,69851.0,2021,톤
오이,충청남도,66795.0,2022,톤
옥수수,강원도,30811.0,2013,톤
옥수수,강원도,30339.0,2014,톤
옥수수,강원도,29176.0,2015,톤
옥수수,강원도,27913.0,2016,톤
옥수수,강원도,26554.0,2017,톤
옥수수,강원도,28349.0,2018,톤
옥수수,강원도,22204.0,2019,톤
옥수수,강원도,28863.0,2020,톤
옥수수,강원도,31031.0,2021,톤
옥수수,강원도,28118.0,2022,톤
일반봄무,경기도,59581.0,2014,톤
일반봄무,경기도,64555.0,2015,톤
일반봄무,경기도,30784.0,2016,톤
일반봄무,경기도,36888.0,2017,톤
일반봄무,경기도,39906.0,2018,톤
일반봄무,경기도,36441.0,2019,톤
일반봄무,경기도,29031.0,2020,톤
일반봄무,경기도,42012.0,2021,톤
일반봄무,경기도,25203.0,2022,톤
일반봄배추,경상북도,49212.0,2014,톤
일반봄배추,경상북도,33751.0,2015,톤
일반봄배추,경상북도,45348.0,2016,톤
일반봄배추,경상북도,67870.0,2017,톤
일반봄배추,경상북도,80541.0,2018,톤
일반봄배추,경상북도,58494.0,2019,톤
일반봄배추,경상북도,76624.0,2020,톤
일반봄배추,경상북도,60477.0,2021,톤
일반봄배추,경상북도,57289.0,2022,톤
잡곡,강원도,32402.0,2014,톤
잡곡,강원도,32038.0,2015,톤
잡곡,강원도,29719.0,2016,톤
잡곡,강원도,28014.0,2017,톤
잡곡,강원도,29942.0,2018,톤
잡곡,강원도,23823.0,2019,톤
잡곡,강원도,30972.0,2020,톤
잡곡,강원도,33535.0,2021,톤
잡곡,강원도,30740.0,2022,톤
조미채소,전라남도,1056435.04734,2014,톤
조미채소,전라남도,815304.23928,2015,톤
조미채소,전라남도,807274.54903,2016,톤
조미채소,전라남도,778130.7768,2017,톤
조미채소,전라남도,807413.12897,2018,톤
조미채소,전라남도,845535.0,2019,톤
조미채소,전라남도,702652.9019,2020,톤
조미채소,전라남도,864152.333,2021,톤
조미채소,전라남도,724945.7218,2022,톤
조미채소,전라남도,445434.5707,2023,톤
쪽파,전라남도,48376.0,2014,톤
쪽파,전라남도,67038.0,2015,톤
쪽파,전라남도,28487.0,2016,톤
쪽파,전라남도,18837.0,2017,톤
쪽파,전라남도,46982.0,2018,톤
쪽파,전라남도,27111.0,2019,톤
쪽파,전라남도,29745.0,2020,톤
쪽파,전라남도,34829.0,2021,톤
쪽파,전라남도,50628.0,2022,톤
참외,경상북도,159540.0,2013,톤
참외,경상북도,140121.0,2014,톤
참외,경상북도,141119.0,2015,톤
참외,경상북도,140502.0,2016,톤
참외,경상북도,155622.0,2017,톤
참외,경상북도,117702.0,2018,톤
참외,경상북도,137056.0,2019,톤
참외,경상북도,135608.0,2020,톤
참외,경상북도,187912.0,2021,톤
참외,경상북도,188301.0,2022,톤
콩,전라북도,11962.32267,2014,톤
콩,전라북도,9803.58253,2015,톤
콩,전라북도,5782.0,2016,톤
콩,전라북도,11016.0,2017,톤
콩,전라북도,16615.0,2018,톤
콩,전라북도,22625.15577,2019,톤
콩,전라북도,14025.99137,2020,톤
콩,전라북도,22954.0619,2021,톤
콩,전라북도,33242.6043,2022,톤
콩,전라북도,38465.1039,2023,톤
토마토,충청남도,61122.0,2013,톤
토마토,충청남도,109378.0,2014,톤
토마토,충청남도,92811.0,2015,톤
토마토,충청남도,73155.0,2016,톤
토마토,충청남도,55567.0,2017,톤
토마토,충청남도,44604.0,2018,톤
토마토,충청남도,56705.0,2019,톤
토마토,충청남도,54610.0,2020,톤
토마토,충청남도,76055.0,2021,톤
토마토,충청남도,76281.0,2022,톤
파,전라남도,159080.0,2014,톤
파,전라남도,163995.0,2015,톤
파,전라남도,142148.0,2016,톤
파,전라남도,164760.0,2017,톤
파,전라남도,163311.0,2018,톤
파,전라남도,163375.0,2019,톤
파,전라남도,148432.0,2020,톤
파,전라남도,194265.0,2021,톤
파,전라남도,181728.0,2022,톤
팥,전라남도,1906.0,2014,톤
팥,전라남도,2144.0,2015,톤
팥,전라남도,1044.0,2016,톤
팥,전라남도,1784.0,2017,톤
팥,전라남도,2130.0,2018,톤
팥,전라남도,2501.0,2019,톤
팥,전라남도,1577.0,2020,톤
팥,전라남도,1631.0,2021,톤
팥,전라남도,2128.0,2022,톤
풋고추,경상남도,90788.0,2014,톤
풋고추,경상남도,73849.0,2015,톤
풋고추,경상남도,80587.0,2016,톤
풋고추,경상남도,106894.0,2017,톤
풋고추,경상남도,122070.0,2018,톤
풋고추,경상남도,99630.0,2019,톤
풋고추,경상남도,108648.0,2020,톤
풋고추,경상남도,79306.0,2021,톤
풋고추,경상남도,75278.0,2022,톤
호박,전라남도,88342.0,2013,톤
호박,전라남도,86426.0,2014,톤
호박,전라남도,92811.0,2015,톤
호박,전라남도,69287.0,2016,톤
호박,전라남도,57379.0,2017,톤
호박,전라남도,60156.0,2018,톤
호박,전라남도,69122.0,2019,톤
호박,전라남도,74785.0,2020,톤
호박,전라남도,33804.0,2021,톤
호박,전라남도,45586.0,2022,톤
